id,sku,shared.feature-1-card,shared.feature-2-card,shared.feature-3-card,shared.feature-4-card,shared.feature-5-card,shared.feature-6-card,shared.feature-7-card,shared.feature-8-card,shared.feature-9-card,shared.feature-10-card,shared.option-1-card,shared.option-2-card,shared.option-3-card,shared.option-4-card,shared.option-5-card,shared.option-6-card,shared.option-7-card,shared.option-8-card,shared.option-9-card,shared.option-10-card,shared.option-11-card,shared.option-12-card,shared.spec-table,shared.cargo-option-1-card,shared.cargo-option-2-card,shared.cargo-option-3-card,shared.cargo-option-4-card,shared.cargo-option-5-card,shared.cargo-option-6-card,shared.cargo-option-7-card,shared.cargo-option-8-card,shared.cargo-option-9-card,shared.cargo-option-10-card,shared.cargo-option-11-card,shared.cargo-option-12-card,shared.weather-option-1-card,shared.weather-option-2-card,shared.weather-option-3-card,shared.weather-option-4-card,shared.weather-option-5-card,shared.weather-option-6-card,shared.weather-option-7-card,shared.weather-option-8-card,shared.weather-option-9-card,shared.weather-option-10-card,shared.weather-option-11-card,shared.weather-option-12-card
453,F00932_0204241714061910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,F01225_450204061015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,F01235_[national-id],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,F01236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,F00932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,F00931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,"Load4 75 Rohloff HS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,"Load4 75 Rohloff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,F00929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
